Mode: {1}
Cluster: {100,1}
Neuron: {{0,0.88},{0,0.88},{0,0.88},{0,0.88},{0,0.88},{0,0.88},{0,0.88},{0,0.88},{0,0.88},{0,0.88},0}
Neuron: {{0,0.2},{0,0.2},{0,0.2},{0,0.2},0}
Neuron: {{0,0.98},{0,0.98},{0,0.98},{0,0.98},{0,0.98},{0,0.98},{0,0.98},{0,0.98},{0,0.98},{0,0.98},0}
Neuron: {{0,0.28},{0,0.28},0}
Neuron: {{0,0.3},{0,0.3},0}
Neuron: {{0,0.04},{0,0.04},{0,0.04},{0,0.04},{0,0.04},{0,0.04},{0,0.04},{0,0.04},0}
Neuron: {{0,0.17},{0,0.17},{0,0.17},{0,0.17},{0,0.17},{0,0.17},{0,0.17},{0,0.17},{0,0.17},0}
Neuron: {{0,0.81},{0,0.81},{0,0.81},{0,0.81},0}
Neuron: {{0,0.84},{0,0.84},{0,0.84},{0,0.84},{0,0.84},{0,0.84},{0,0.84},0}
Neuron: {{0,0.68},{0,0.68},{0,0.68},{0,0.68},{0,0.68},{0,0.68},{0,0.68},0}
